SLURM_ARRAY_JOB_ID: 1
roi: V1
control: suppress
>>> Neural control <<<
Input arguments:
encoding_model   utah_array-tvsd-vit_b_32
  9%|▉         | 8828/100000 [05:19<1:05:48, 23.09it/s]
  9%|▉         | 8831/100000 [05:19<1:06:20, 22.91it/s]
  9%|▉         | 8834/100000 [05:19<1:06:08, 22.97it/s]
  9%|▉         | 8837/100000 [05:19<1:07:01, 22.67it/s]
  9%|▉         | 8840/100000 [05:19<1:05:18, 23.26it/s]
  9%|▉         | 8843/100000 [05:19<1:02:15, 24.40it/s]
  9%|▉         | 8846/100000 [05:19<1:03:33, 23.90it/s]
  9%|▉         | 8849/100000 [05:19<1:01:37, 24.65it/s]
  9%|▉         | 8852/100000 [05:20<1:03:11, 24.04it/s]
  9%|▉         | 8855/100000 [05:20<1:05:16, 23.27it/s]
  9%|▉         | 8858/100000 [05:20<1:14:18, 20.44it/s]
  9%|▉         | 8861/100000 [05:20<1:19:03, 19.21it/s]
  9%|▉         | 8863/100000 [05:20<1:21:03, 18.74it/s]
  9%|▉         | 8865/100000 [05:20<1:21:29, 18.64it/s]
  9%|▉         | 8867/100000 [05:20<1:20:58, 18.76it/s]
  9%|▉         | 8869/100000 [05:21<1:19:55, 19.00it/s]
  9%|▉         | 8871/100000 [05:21<1:19:17, 19.16it/s]
  9%|▉         | 8873/100000 [05:21<1:18:59, 19.23it/s]
  9%|▉         | 8875/100000 [05:21<1:18:47, 19.28it/s]
  9%|▉         | 8877/100000 [05:21<1:18:36, 19.32it/s]
  9%|▉         | 8879/100000 [05:21<1:18:02, 19.46it/s]
  9%|▉         | 8882/100000 [05:21<1:10:35, 21.51it/s]
  9%|▉         | 8886/100000 [05:21<1:01:02, 24.88it/s]
  9%|▉         | 8890/100000 [05:21<56:07, 27.06it/s]  
  9%|▉         | 8894/100000 [05:22<52:32, 28.90it/s]
  9%|▉         | 8898/100000 [05:22<50:26, 30.10it/s]
  9%|▉         | 8901/100000 [05:22<51:19, 29.58it/s]
  9%|▉         | 8904/100000 [05:22<57:02, 26.62it/s]
  9%|▉         | 8907/100000 [05:22<1:04:29, 23.54it/s]
  9%|▉         | 8910/100000 [05:22<1:06:39, 22.78it/s]
  9%|▉         | 8913/100000 [05:22<1:05:04, 23.33it/s]
  9%|▉         | 8916/100000 [05:22<1:01:21, 24.74it/s]
  9%|▉         | 8919/100000 [05:23<58:57, 25.74it/s]  
  9%|▉         | 8922/100000 [05:23<57:02, 26.61it/s]
  9%|▉         | 8925/100000 [05:23<55:09, 27.52it/s]
  9%|▉         | 8929/100000 [05:23<52:54, 28.69it/s]
  9%|▉         | 8933/100000 [05:23<50:56, 29.79it/s]
  9%|▉         | 8936/100000 [05:23<52:54, 28.68it/s]
  9%|▉         | 8939/100000 [05:23<53:30, 28.36it/s]
  9%|▉         | 8942/100000 [05:23<54:06, 28.04it/s]
  9%|▉         | 8945/100000 [05:23<54:50, 27.67it/s]
  9%|▉         | 8948/100000 [05:24<54:16, 27.96it/s]
  9%|▉         | 8951/100000 [05:24<53:31, 28.35it/s]
  9%|▉         | 8954/100000 [05:24<54:04, 28.06it/s]
  9%|▉         | 8958/100000 [05:24<52:48, 28.74it/s]
  9%|▉         | 8961/100000 [05:24<52:37, 28.83it/s]
  9%|▉         | 8964/100000 [05:24<52:52, 28.70it/s]
  9%|▉         | 8968/100000 [05:24<51:12, 29.63it/s]
  9%|▉         | 8972/100000 [05:24<50:59, 29.75it/s]
  9%|▉         | 8975/100000 [05:24<52:00, 29.17it/s]
  9%|▉         | 8978/100000 [05:25<52:37, 28.82it/s]
  9%|▉         | 8982/100000 [05:25<52:57, 28.64it/s]
  9%|▉         | 8986/100000 [05:25<52:49, 28.72it/s]
  9%|▉         | 8990/100000 [05:25<51:11, 29.63it/s]
  9%|▉         | 8993/100000 [05:25<53:22, 28.42it/s]
  9%|▉         | 8996/100000 [05:25<54:32, 27.81it/s]
  9%|▉         | 8999/100000 [05:25<55:48, 27.18it/s]
  9%|▉         | 9002/100000 [05:25<55:35, 27.28it/s]
  9%|▉         | 9005/100000 [05:26<55:29, 27.33it/s]
  9%|▉         | 9009/100000 [05:26<54:40, 27.74it/s]
  9%|▉         | 9012/100000 [05:26<55:19, 27.41it/s]
  9%|▉         | 9015/100000 [05:26<54:04, 28.05it/s]
  9%|▉         | 9018/100000 [05:26<53:23, 28.40it/s]
  9%|▉         | 9021/100000 [05:26<53:42, 28.23it/s]
  9%|▉         | 9025/100000 [05:26<51:53, 29.22it/s]
  9%|▉         | 9028/100000 [05:26<51:40, 29.35it/s]
  9%|▉         | 9031/100000 [05:26<52:17, 29.00it/s]
  9%|▉         | 9034/100000 [05:27<52:18, 28.98it/s]
  9%|▉         | 9038/100000 [05:27<50:34, 29.98it/s]
  9%|▉         | 9041/100000 [05:27<51:21, 29.52it/s]
  9%|▉         | 9045/100000 [05:27<49:37, 30.55it/s]
  9%|▉         | 9049/100000 [05:27<51:25, 29.47it/s]
  9%|▉         | 9052/100000 [05:27<52:55, 28.64it/s]
  9%|▉         | 9056/100000 [05:27<52:11, 29.04it/s]
  9%|▉         | 9059/100000 [05:27<52:52, 28.67it/s]
  9%|▉         | 9063/100000 [05:28<51:41, 29.32it/s]
  9%|▉         | 9066/100000 [05:28<52:13, 29.02it/s]
  9%|▉         | 9070/100000 [05:28<51:15, 29.57it/s]
  9%|▉         | 9073/100000 [05:28<52:21, 28.95it/s]
  9%|▉         | 9077/100000 [05:28<50:50, 29.81it/s]
  9%|▉         | 9080/100000 [05:28<51:37, 29.35it/s]
  9%|▉         | 9084/100000 [05:28<50:24, 30.06it/s]
  9%|▉         | 9088/100000 [05:28<50:12, 30.18it/s]
  9%|▉         | 9092/100000 [05:29<51:51, 29.22it/s]
  9%|▉         | 9096/100000 [05:29<51:25, 29.46it/s]
  9%|▉         | 9099/100000 [05:29<51:38, 29.34it/s]
  9%|▉         | 9103/100000 [05:29<50:31, 29.99it/s]
  9%|▉         | 9106/100000 [05:29<50:51, 29.78it/s]
  9%|▉         | 9109/100000 [05:29<50:48, 29.82it/s]
  9%|▉         | 9113/100000 [05:29<51:24, 29.46it/s]
  9%|▉         | 9116/100000 [05:29<51:28, 29.43it/s]
  9%|▉         | 9120/100000 [05:29<50:36, 29.93it/s]
  9%|▉         | 9123/100000 [05:30<50:40, 29.89it/s]
  9%|▉         | 9127/100000 [05:30<49:21, 30.68it/s]
  9%|▉         | 9131/100000 [05:30<52:17, 28.96it/s]
  9%|▉         | 9135/100000 [05:30<51:33, 29.37it/s]
  9%|▉         | 9139/100000 [05:30<51:04, 29.65it/s]
  9%|▉         | 9142/100000 [05:30<51:14, 29.55it/s]
  9%|▉         | 9146/100000 [05:30<50:16, 30.12it/s]
  9%|▉         | 9150/100000 [05:30<50:41, 29.87it/s]
  9%|▉         | 9154/100000 [05:31<50:28, 30.00it/s]
  9%|▉         | 9158/100000 [05:31<50:02, 30.25it/s]
  9%|▉         | 9162/100000 [05:31<47:09, 32.11it/s]
  9%|▉         | 9166/100000 [05:31<44:57, 33.67it/s]
  9%|▉         | 9170/100000 [05:31<43:54, 34.47it/s]
  9%|▉         | 9174/100000 [05:31<43:42, 34.63it/s]
  9%|▉         | 9178/100000 [05:31<46:51, 32.30it/s]
  9%|▉         | 9182/100000 [05:31<47:08, 32.10it/s]
  9%|▉         | 9186/100000 [05:32<49:30, 30.57it/s]
  9%|▉         | 9190/100000 [05:32<51:42, 29.27it/s]
  9%|▉         | 9193/100000 [05:32<52:09, 29.02it/s]
  9%|▉         | 9197/100000 [05:32<50:13, 30.14it/s]
  9%|▉         | 9201/100000 [05:32<49:34, 30.53it/s]
  9%|▉         | 9205/100000 [05:32<49:30, 30.56it/s]
  9%|▉         | 9209/100000 [05:32<49:58, 30.27it/s]
  9%|▉         | 9213/100000 [05:32<49:31, 30.55it/s]
  9%|▉         | 9217/100000 [05:33<50:23, 30.03it/s]
  9%|▉         | 9221/100000 [05:33<50:38, 29.87it/s]
  9%|▉         | 9224/100000 [05:33<50:40, 29.86it/s]
  9%|▉         | 9228/100000 [05:33<49:07, 30.79it/s]
  9%|▉         | 9232/100000 [05:33<47:07, 32.10it/s]
  9%|▉         | 9236/100000 [05:33<50:24, 30.01it/s]
  9%|▉         | 9240/100000 [05:33<52:52, 28.61it/s]
  9%|▉         | 9244/100000 [05:34<51:52, 29.16it/s]
  9%|▉         | 9247/100000 [05:34<51:44, 29.23it/s]
  9%|▉         | 9251/100000 [05:34<49:36, 30.49it/s]
  9%|▉         | 9255/100000 [05:34<51:58, 29.10it/s]
  9%|▉         | 9259/100000 [05:34<50:58, 29.67it/s]
  9%|▉         | 9263/100000 [05:34<50:14, 30.10it/s]
  9%|▉         | 9267/100000 [05:34<50:01, 30.23it/s]
  9%|▉         | 9271/100000 [05:34<49:37, 30.47it/s]
  9%|▉         | 9275/100000 [05:35<48:58, 30.87it/s]
  9%|▉         | 9279/100000 [05:35<48:36, 31.11it/s]
  9%|▉         | 9283/100000 [05:35<49:12, 30.72it/s]
  9%|▉         | 9287/100000 [05:35<48:00, 31.50it/s]
  9%|▉         | 9291/100000 [05:35<49:18, 30.66it/s]
  9%|▉         | 9295/100000 [05:35<48:43, 31.02it/s]
  9%|▉         | 9299/100000 [05:35<47:27, 31.85it/s]
  9%|▉         | 9303/100000 [05:35<47:52, 31.57it/s]
  9%|▉         | 9307/100000 [05:36<45:33, 33.18it/s]
  9%|▉         | 9311/100000 [05:36<44:00, 34.35it/s]
  9%|▉         | 9315/100000 [05:36<43:10, 35.01it/s]
  9%|▉         | 9319/100000 [05:36<43:49, 34.49it/s]
  9%|▉         | 9323/100000 [05:36<49:32, 30.50it/s]
  9%|▉         | 9327/100000 [05:36<51:39, 29.25it/s]
  9%|▉         | 9331/100000 [05:36<53:06, 28.46it/s]
  9%|▉         | 9335/100000 [05:36<51:39, 29.26it/s]
  9%|▉         | 9338/100000 [05:37<52:16, 28.90it/s]
  9%|▉         | 9342/100000 [05:37<50:46, 29.76it/s]
  9%|▉         | 9346/100000 [05:37<48:46, 30.98it/s]
  9%|▉         | 9350/100000 [05:37<48:17, 31.28it/s]
  9%|▉         | 9354/100000 [05:37<47:41, 31.68it/s]
  9%|▉         | 9358/100000 [05:37<48:30, 31.15it/s]
  9%|▉         | 9362/100000 [05:37<48:21, 31.24it/s]
  9%|▉         | 9366/100000 [05:37<50:42, 29.79it/s]
  9%|▉         | 9369/100000 [05:38<52:34, 28.73it/s]
  9%|▉         | 9372/100000 [05:38<53:42, 28.12it/s]
  9%|▉         | 9375/100000 [05:38<55:03, 27.43it/s]
  9%|▉         | 9378/100000 [05:38<55:45, 27.09it/s]
  9%|▉         | 9381/100000 [05:38<56:40, 26.65it/s]
  9%|▉         | 9384/100000 [05:38<1:00:48, 24.84it/s]
  9%|▉         | 9387/100000 [05:38<1:04:06, 23.56it/s]
  9%|▉         | 9390/100000 [05:38<1:02:18, 24.24it/s]
  9%|▉         | 9393/100000 [05:39<1:02:13, 24.27it/s]
  9%|▉         | 9396/100000 [05:39<1:00:23, 25.01it/s]
  9%|▉         | 9399/100000 [05:39<1:03:10, 23.90it/s]
  9%|▉         | 9402/100000 [05:39<1:05:09, 23.18it/s]
  9%|▉         | 9405/100000 [05:39<1:05:11, 23.16it/s]
  9%|▉         | 9408/100000 [05:39<1:02:21, 24.21it/s]
  9%|▉         | 9411/100000 [05:39<58:55, 25.62it/s]  
  9%|▉         | 9414/100000 [05:39<56:58, 26.50it/s]
  9%|▉         | 9417/100000 [05:40<56:21, 26.79it/s]
  9%|▉         | 9420/100000 [05:40<56:53, 26.53it/s]
  9%|▉         | 9423/100000 [05:40<58:23, 25.85it/s]
  9%|▉         | 9426/100000 [05:40<58:08, 25.96it/s]
  9%|▉         | 9429/100000 [05:40<1:01:08, 24.69it/s]
  9%|▉         | 9432/100000 [05:40<1:05:47, 22.94it/s]
  9%|▉         | 9435/100000 [05:40<1:08:47, 21.94it/s]
  9%|▉         | 9438/100000 [05:40<1:11:26, 21.13it/s]
  9%|▉         | 9441/100000 [05:41<1:09:27, 21.73it/s]
  9%|▉         | 9444/100000 [05:41<1:10:46, 21.32it/s]
  9%|▉         | 9447/100000 [05:41<1:09:18, 21.78it/s]
  9%|▉         | 9450/100000 [05:41<1:06:56, 22.54it/s]
  9%|▉         | 9453/100000 [05:41<1:06:18, 22.76it/s]
  9%|▉         | 9456/100000 [05:41<1:05:16, 23.12it/s]
  9%|▉         | 9459/100000 [05:41<1:03:29, 23.77it/s]
  9%|▉         | 9462/100000 [05:42<1:02:32, 24.13it/s]
  9%|▉         | 9465/100000 [05:42<1:01:18, 24.61it/s]
  9%|▉         | 9468/100000 [05:42<1:02:26, 24.16it/s]
  9%|▉         | 9471/100000 [05:42<1:02:35, 24.11it/s]
  9%|▉         | 9474/100000 [05:42<1:02:15, 24.24it/s]
  9%|▉         | 9477/100000 [05:42<1:03:25, 23.79it/s]
  9%|▉         | 9480/100000 [05:42<1:10:13, 21.48it/s]
  9%|▉         | 9483/100000 [05:42<1:10:30, 21.40it/s]
  9%|▉         | 9486/100000 [05:43<1:10:22, 21.44it/s]
  9%|▉         | 9489/100000 [05:43<1:08:12, 22.12it/s]
  9%|▉         | 9492/100000 [05:43<1:08:14, 22.11it/s]
  9%|▉         | 9495/100000 [05:43<1:08:44, 21.94it/s]
  9%|▉         | 9498/100000 [05:43<1:08:39, 21.97it/s]
 10%|▉         | 9501/100000 [05:43<1:10:32, 21.38it/s]
 10%|▉         | 9504/100000 [05:43<1:12:12, 20.89it/s]
 10%|▉         | 9507/100000 [05:44<1:12:46, 20.72it/s]
 10%|▉         | 9510/100000 [05:44<1:14:47, 20.16it/s]
 10%|▉         | 9513/100000 [05:44<1:15:54, 19.87it/s]
 10%|▉         | 9515/100000 [05:44<1:17:05, 19.56it/s]
 10%|▉         | 9517/100000 [05:44<1:17:02, 19.58it/s]
 10%|▉         | 9519/100000 [05:44<1:17:33, 19.44it/s]
 10%|▉         | 9521/100000 [05:44<1:17:28, 19.46it/s]
 10%|▉         | 9523/100000 [05:44<1:17:47, 19.38it/s]
 10%|▉         | 9525/100000 [05:44<1:17:13, 19.53it/s]
 10%|▉         | 9528/100000 [05:45<1:15:57, 19.85it/s]
 10%|▉         | 9530/100000 [05:45<1:15:51, 19.88it/s]
 10%|▉         | 9532/100000 [05:45<1:16:20, 19.75it/s]
 10%|▉         | 9534/100000 [05:45<1:16:27, 19.72it/s]
 10%|▉         | 9536/100000 [05:45<1:17:00, 19.58it/s]
 10%|▉         | 9538/100000 [05:45<1:16:36, 19.68it/s]
 10%|▉         | 9540/100000 [05:45<1:16:32, 19.70it/s]
 10%|▉         | 9543/100000 [05:45<1:15:27, 19.98it/s]
 10%|▉         | 9546/100000 [05:46<1:15:09, 20.06it/s]
 10%|▉         | 9549/100000 [05:46<1:15:13, 20.04it/s]
 10%|▉         | 9552/100000 [05:46<1:16:13, 19.78it/s]
 10%|▉         | 9554/100000 [05:46<1:16:58, 19.58it/s]
 10%|▉         | 9556/100000 [05:46<1:17:46, 19.38it/s]
 10%|▉         | 9558/100000 [05:46<1:18:17, 19.25it/s]
 10%|▉         | 9560/100000 [05:46<1:17:59, 19.33it/s]
 10%|▉         | 9563/100000 [05:46<1:16:46, 19.63it/s]
 10%|▉         | 9566/100000 [05:47<1:13:31, 20.50it/s]
 10%|▉         | 9569/100000 [05:47<1:11:11, 21.17it/s]
 10%|▉         | 9572/100000 [05:47<1:09:16, 21.76it/s]
 10%|▉         | 9575/100000 [05:47<1:09:01, 21.83it/s]
 10%|▉         | 9578/100000 [05:47<1:08:01, 22.16it/s]
 10%|▉         | 9581/100000 [05:47<1:07:06, 22.46it/s]
 10%|▉         | 9584/100000 [05:47<1:07:23, 22.36it/s]
 10%|▉         | 9587/100000 [05:47<1:08:43, 21.93it/s]
 10%|▉         | 9590/100000 [05:48<1:08:34, 21.97it/s]
 10%|▉         | 9593/100000 [05:48<1:07:10, 22.43it/s]
 10%|▉         | 9596/100000 [05:48<1:08:48, 21.90it/s]
 10%|▉         | 9599/100000 [05:48<1:09:53, 21.56it/s]
 10%|▉         | 9602/100000 [05:48<1:10:33, 21.35it/s]
 10%|▉         | 9605/100000 [05:48<1:11:37, 21.03it/s]
 10%|▉         | 9608/100000 [05:48<1:11:20, 21.12it/s]
 10%|▉         | 9611/100000 [05:49<1:10:43, 21.30it/s]
 10%|▉         | 9614/100000 [05:49<1:11:01, 21.21it/s]
 10%|▉         | 9617/100000 [05:49<1:11:04, 21.19it/s]
 10%|▉         | 9620/100000 [05:49<1:11:21, 21.11it/s]
 10%|▉         | 9623/100000 [05:49<1:11:02, 21.20it/s]
 10%|▉         | 9626/100000 [05:49<1:10:19, 21.42it/s]
 10%|▉         | 9629/100000 [05:49<1:08:55, 21.85it/s]
 10%|▉         | 9632/100000 [05:50<1:09:54, 21.55it/s]
 10%|▉         | 9635/100000 [05:50<1:12:06, 20.89it/s]
 10%|▉         | 9638/100000 [05:50<1:11:58, 20.92it/s]
 10%|▉         | 9641/100000 [05:50<1:08:47, 21.89it/s]
 10%|▉         | 9644/100000 [05:50<1:07:49, 22.20it/s]
 10%|▉         | 9647/100000 [05:50<1:04:55, 23.20it/s]
 10%|▉         | 9650/100000 [05:50<1:03:38, 23.66it/s]
 10%|▉         | 9653/100000 [05:51<1:02:48, 23.97it/s]
 10%|▉         | 9656/100000 [05:51<1:03:35, 23.68it/s]
 10%|▉         | 9659/100000 [05:51<1:00:22, 24.94it/s]
 10%|▉         | 9662/100000 [05:51<1:00:04, 25.06it/s]
 10%|▉         | 9665/100000 [05:51<1:00:04, 25.06it/s]
 10%|▉         | 9668/100000 [05:51<59:34, 25.27it/s]  
 10%|▉         | 9671/100000 [05:51<57:42, 26.09it/s]
 10%|▉         | 9674/100000 [05:51<57:49, 26.04it/s]
 10%|▉         | 9677/100000 [05:51<59:14, 25.41it/s]
 10%|▉         | 9680/100000 [05:52<1:01:47, 24.36it/s]
 10%|▉         | 9683/100000 [05:52<1:02:17, 24.16it/s]
 10%|▉         | 9686/100000 [05:52<1:04:42, 23.26it/s]
 10%|▉         | 9689/100000 [05:52<1:05:28, 22.99it/s]
 10%|▉         | 9692/100000 [05:52<1:03:20, 23.76it/s]
 10%|▉         | 9695/100000 [05:52<1:00:34, 24.85it/s]
 10%|▉         | 9698/100000 [05:52<58:38, 25.66it/s]  
 10%|▉         | 9702/100000 [05:52<55:17, 27.22it/s]
 10%|▉         | 9705/100000 [05:53<54:12, 27.76it/s]
 10%|▉         | 9709/100000 [05:53<53:32, 28.11it/s]
 10%|▉         | 9713/100000 [05:53<51:45, 29.07it/s]
 10%|▉         | 9717/100000 [05:53<49:44, 30.25it/s]
 10%|▉         | 9721/100000 [05:53<51:08, 29.43it/s]
 10%|▉         | 9725/100000 [05:53<49:04, 30.66it/s]
 10%|▉         | 9729/100000 [05:53<47:31, 31.66it/s]
 10%|▉         | 9733/100000 [05:53<47:16, 31.82it/s]
 10%|▉         | 9737/100000 [05:54<48:40, 30.91it/s]
 10%|▉         | 9741/100000 [05:54<50:11, 29.97it/s]
 10%|▉         | 9745/100000 [05:54<52:22, 28.72it/s]
 10%|▉         | 9748/100000 [05:54<53:37, 28.05it/s]
 10%|▉         | 9751/100000 [05:54<52:47, 28.49it/s]
 10%|▉         | 9754/100000 [05:54<53:12, 28.27it/s]
 10%|▉         | 9757/100000 [05:54<53:32, 28.09it/s]
 10%|▉         | 9760/100000 [05:54<53:24, 28.16it/s]
 10%|▉         | 9763/100000 [05:55<52:40, 28.55it/s]
 10%|▉         | 9766/100000 [05:55<52:48, 28.48it/s]
 10%|▉         | 9769/100000 [05:55<55:29, 27.10it/s]
 10%|▉         | 9772/100000 [05:55<57:10, 26.30it/s]
 10%|▉         | 9775/100000 [05:55<55:27, 27.12it/s]
 10%|▉         | 9778/100000 [05:55<56:53, 26.43it/s]
 10%|▉         | 9781/100000 [05:55<55:55, 26.89it/s]
 10%|▉         | 9784/100000 [05:55<57:36, 26.10it/s]
 10%|▉         | 9787/100000 [05:55<55:59, 26.86it/s]
 10%|▉         | 9790/100000 [05:56<56:27, 26.63it/s]
 10%|▉         | 9793/100000 [05:56<54:54, 27.38it/s]
 10%|▉         | 9796/100000 [05:56<55:04, 27.30it/s]
 10%|▉         | 9799/100000 [05:56<55:20, 27.17it/s]
 10%|▉         | 9802/100000 [05:56<55:58, 26.85it/s]
 10%|▉         | 9805/100000 [05:56<55:15, 27.20it/s]
 10%|▉         | 9808/100000 [05:56<54:03, 27.81it/s]
 10%|▉         | 9811/100000 [05:56<54:36, 27.52it/s]
 10%|▉         | 9815/100000 [05:56<52:42, 28.52it/s]
 10%|▉         | 9819/100000 [05:57<50:49, 29.58it/s]
 10%|▉         | 9823/100000 [05:57<50:07, 29.98it/s]
 10%|▉         | 9827/100000 [05:57<50:47, 29.59it/s]
 10%|▉         | 9830/100000 [05:57<51:25, 29.22it/s]
 10%|▉         | 9833/100000 [05:57<52:02, 28.88it/s]
 10%|▉         | 9836/100000 [05:57<51:57, 28.92it/s]
 10%|▉         | 9839/100000 [05:57<53:02, 28.33it/s]
 10%|▉         | 9843/100000 [05:57<53:11, 28.25it/s]
 10%|▉         | 9846/100000 [05:57<52:59, 28.35it/s]
 10%|▉         | 9849/100000 [05:58<53:28, 28.10it/s]
 10%|▉         | 9852/100000 [05:58<53:43, 27.97it/s]
 10%|▉         | 9855/100000 [05:58<53:38, 28.01it/s]
 10%|▉         | 9858/100000 [05:58<54:23, 27.62it/s]
 10%|▉         | 9861/100000 [05:58<54:51, 27.38it/s]
 10%|▉         | 9864/100000 [05:58<53:54, 27.87it/s]
 10%|▉         | 9867/100000 [05:58<52:56, 28.37it/s]
 10%|▉         | 9870/100000 [05:58<53:07, 28.27it/s]
 10%|▉         | 9873/100000 [05:58<54:59, 27.32it/s]
 10%|▉         | 9876/100000 [05:59<57:25, 26.16it/s]
 10%|▉         | 9879/100000 [05:59<57:47, 25.99it/s]
 10%|▉         | 9882/100000 [05:59<58:11, 25.81it/s]
 10%|▉         | 9886/100000 [05:59<55:03, 27.28it/s]
 10%|▉         | 9889/100000 [05:59<54:24, 27.60it/s]
 10%|▉         | 9893/100000 [05:59<52:54, 28.38it/s]
 10%|▉         | 9897/100000 [05:59<51:34, 29.12it/s]
 10%|▉         | 9901/100000 [05:59<50:48, 29.56it/s]
 10%|▉         | 9904/100000 [06:00<50:43, 29.61it/s]
 10%|▉         | 9907/100000 [06:00<51:00, 29.44it/s]
 10%|▉         | 9911/100000 [06:00<50:24, 29.78it/s]
 10%|▉         | 9915/100000 [06:00<50:10, 29.92it/s]
 10%|▉         | 9919/100000 [06:00<49:55, 30.07it/s]
 10%|▉         | 9923/100000 [06:00<50:04, 29.98it/s]
 10%|▉         | 9926/100000 [06:00<50:19, 29.83it/s]
 10%|▉         | 9929/100000 [06:00<51:20, 29.24it/s]
 10%|▉         | 9932/100000 [06:01<53:32, 28.03it/s]
 10%|▉         | 9935/100000 [06:01<56:03, 26.77it/s]
 10%|▉         | 9938/100000 [06:01<56:21, 26.64it/s]
 10%|▉         | 9941/100000 [06:01<57:11, 26.24it/s]
 10%|▉         | 9944/100000 [06:01<57:35, 26.06it/s]
 10%|▉         | 9947/100000 [06:01<56:57, 26.35it/s]
 10%|▉         | 9950/100000 [06:01<57:04, 26.30it/s]
 10%|▉         | 9953/100000 [06:01<56:52, 26.38it/s]
 10%|▉         | 9956/100000 [06:01<56:10, 26.72it/s]
 10%|▉         | 9959/100000 [06:02<54:32, 27.51it/s]
 10%|▉         | 9962/100000 [06:02<53:19, 28.14it/s]
 10%|▉         | 9965/100000 [06:02<53:36, 27.99it/s]
 10%|▉         | 9968/100000 [06:02<53:59, 27.80it/s]
 10%|▉         | 9971/100000 [06:02<53:52, 27.85it/s]
 10%|▉         | 9974/100000 [06:02<55:07, 27.22it/s]
 10%|▉         | 9977/100000 [06:02<54:05, 27.74it/s]
 10%|▉         | 9980/100000 [06:02<53:35, 28.00it/s]
 10%|▉         | 9983/100000 [06:02<52:58, 28.32it/s]
 10%|▉         | 9986/100000 [06:03<52:15, 28.71it/s]
 10%|▉         | 9990/100000 [06:03<51:16, 29.26it/s]
 10%|▉         | 9993/100000 [06:03<51:03, 29.38it/s]
 10%|▉         | 9996/100000 [06:03<51:18, 29.23it/s]
 10%|█         | 10000/100000 [06:03<51:04, 29.37it/s]
 10%|█         | 10003/100000 [06:03<50:59, 29.42it/s]
 10%|█         | 10006/100000 [06:03<52:00, 28.84it/s]
 10%|█         | 10009/100000 [06:03<52:27, 28.59it/s]
 10%|█         | 10012/100000 [06:03<54:16, 27.64it/s]
 10%|█         | 10015/100000 [06:04<54:20, 27.60it/s]
 10%|█         | 10018/100000 [06:04<55:02, 27.24it/s]
 10%|█         | 10021/100000 [06:04<54:11, 27.67it/s]
 10%|█         | 10024/100000 [06:04<56:04, 26.74it/s]
 10%|█         | 10027/100000 [06:04<57:08, 26.24it/s]
 10%|█         | 10030/100000 [06:04<58:52, 25.47it/s]
 10%|█         | 10033/100000 [06:04<58:01, 25.84it/s]
 10%|█         | 10036/100000 [06:04<58:55, 25.45it/s]
 10%|█         | 10039/100000 [06:04<57:53, 25.90it/s]
 10%|█         | 10042/100000 [06:05<57:58, 25.86it/s]
 10%|█         | 10045/100000 [06:05<56:33, 26.51it/s]
 10%|█         | 10048/100000 [06:05<55:07, 27.20it/s]
 10%|█         | 10051/100000 [06:05<54:39, 27.43it/s]
 10%|█         | 10054/100000 [06:05<54:09, 27.68it/s]
 10%|█         | 10057/100000 [06:05<53:22, 28.09it/s]
 10%|█         | 10060/100000 [06:05<54:05, 27.71it/s]
 10%|█         | 10063/100000 [06:05<55:22, 27.07it/s]
 10%|█         | 10066/100000 [06:05<55:12, 27.15it/s]
 10%|█         | 10069/100000 [06:06<56:14, 26.65it/s]
 10%|█         | 10072/100000 [06:06<54:54, 27.30it/s]
 10%|█         | 10075/100000 [06:06<54:28, 27.52it/s]
 10%|█         | 10078/100000 [06:06<54:15, 27.62it/s]
 10%|█         | 10082/100000 [06:06<52:48, 28.38it/s]
 10%|█         | 10085/100000 [06:06<54:06, 27.69it/s]
 10%|█         | 10088/100000 [06:06<55:30, 26.99it/s]
 10%|█         | 10091/100000 [06:06<57:42, 25.96it/s]
 10%|█         | 10094/100000 [06:06<57:36, 26.01it/s]
 10%|█         | 10097/100000 [06:07<58:38, 25.55it/s]
 10%|█         | 10100/100000 [06:07<57:24, 26.10it/s]
 10%|█         | 10103/100000 [06:07<57:28, 26.07it/s]
 10%|█         | 10106/100000 [06:07<56:02, 26.74it/s]
 10%|█         | 10109/100000 [06:07<54:32, 27.46it/s]
 10%|█         | 10112/100000 [06:07<53:23, 28.06it/s]
 10%|█         | 10115/100000 [06:07<53:26, 28.03it/s]
 10%|█         | 10119/100000 [06:07<52:32, 28.51it/s]
 10%|█         | 10122/100000 [06:07<52:37, 28.47it/s]
 10%|█         | 10125/100000 [06:08<52:25, 28.57it/s]
 10%|█         | 10128/100000 [06:08<51:54, 28.85it/s]
 10%|█         | 10131/100000 [06:08<51:28, 29.10it/s]
 10%|█         | 10134/100000 [06:08<51:32, 29.06it/s]
 10%|█         | 10137/100000 [06:08<51:43, 28.96it/s]
 10%|█         | 10140/100000 [06:08<51:50, 28.89it/s]
 10%|█         | 10143/100000 [06:08<53:42, 27.88it/s]
 10%|█         | 10146/100000 [06:08<55:06, 27.18it/s]
 10%|█         | 10149/100000 [06:08<58:09, 25.75it/s]
 10%|█         | 10152/100000 [06:09<58:32, 25.58it/s]
 10%|█         | 10155/100000 [06:09<59:32, 25.15it/s]
 10%|█         | 10158/100000 [06:09<57:47, 25.91it/s]
