SLURM_ARRAY_JOB_ID: 2
roi: V4
control: drive
>>> Neural control <<<
Input arguments:
encoding_model   utah_array-tvsd-vit_b_32
 14%|█▍        | 13764/100000 [11:08<1:08:08, 21.09it/s]
 14%|█▍        | 13767/100000 [11:09<1:07:37, 21.25it/s]
 14%|█▍        | 13770/100000 [11:09<1:11:27, 20.11it/s]
 14%|█▍        | 13773/100000 [11:09<1:15:19, 19.08it/s]
 14%|█▍        | 13775/100000 [11:09<1:15:40, 18.99it/s]
 14%|█▍        | 13778/100000 [11:09<1:12:16, 19.88it/s]
 14%|█▍        | 13781/100000 [11:09<1:13:02, 19.67it/s]
 14%|█▍        | 13783/100000 [11:09<1:14:10, 19.37it/s]
 14%|█▍        | 13785/100000 [11:10<1:15:25, 19.05it/s]
 14%|█▍        | 13788/100000 [11:10<1:05:55, 21.79it/s]
 14%|█▍        | 13791/100000 [11:10<1:01:12, 23.47it/s]
 14%|█▍        | 13794/100000 [11:10<1:00:33, 23.72it/s]
 14%|█▍        | 13797/100000 [11:10<1:07:00, 21.44it/s]
 14%|█▍        | 13800/100000 [11:10<1:11:16, 20.16it/s]
 14%|█▍        | 13803/100000 [11:10<1:13:15, 19.61it/s]
 14%|█▍        | 13806/100000 [11:11<1:14:12, 19.36it/s]
 14%|█▍        | 13808/100000 [11:11<1:14:55, 19.17it/s]
 14%|█▍        | 13810/100000 [11:11<1:15:14, 19.09it/s]
 14%|█▍        | 13814/100000 [11:11<1:03:49, 22.51it/s]
 14%|█▍        | 13817/100000 [11:11<1:02:57, 22.81it/s]
 14%|█▍        | 13820/100000 [11:11<1:07:41, 21.22it/s]
 14%|█▍        | 13823/100000 [11:11<1:12:20, 19.85it/s]
 14%|█▍        | 13826/100000 [11:11<1:10:37, 20.33it/s]
 14%|█▍        | 13829/100000 [11:12<1:11:19, 20.13it/s]
 14%|█▍        | 13832/100000 [11:12<1:14:09, 19.37it/s]
 14%|█▍        | 13834/100000 [11:12<1:14:29, 19.28it/s]
 14%|█▍        | 13837/100000 [11:12<1:07:39, 21.23it/s]
 14%|█▍        | 13840/100000 [11:12<1:08:32, 20.95it/s]
 14%|█▍        | 13843/100000 [11:12<1:08:55, 20.83it/s]
 14%|█▍        | 13846/100000 [11:12<1:12:19, 19.85it/s]
 14%|█▍        | 13849/100000 [11:13<1:09:58, 20.52it/s]
 14%|█▍        | 13852/100000 [11:13<1:10:29, 20.37it/s]
 14%|█▍        | 13855/100000 [11:13<1:15:18, 19.06it/s]
 14%|█▍        | 13857/100000 [11:13<1:18:27, 18.30it/s]
 14%|█▍        | 13859/100000 [11:13<1:16:55, 18.66it/s]
 14%|█▍        | 13862/100000 [11:13<1:11:37, 20.04it/s]
 14%|█▍        | 13865/100000 [11:13<1:13:15, 19.60it/s]
 14%|█▍        | 13867/100000 [11:14<1:14:21, 19.31it/s]
 14%|█▍        | 13869/100000 [11:14<1:14:27, 19.28it/s]
 14%|█▍        | 13873/100000 [11:14<1:02:32, 22.95it/s]
 14%|█▍        | 13876/100000 [11:14<1:00:22, 23.78it/s]
 14%|█▍        | 13879/100000 [11:14<1:05:50, 21.80it/s]
 14%|█▍        | 13882/100000 [11:14<1:10:21, 20.40it/s]
 14%|█▍        | 13885/100000 [11:14<1:13:30, 19.52it/s]
 14%|█▍        | 13888/100000 [11:15<1:12:02, 19.92it/s]
 14%|█▍        | 13891/100000 [11:15<1:13:12, 19.60it/s]
 14%|█▍        | 13893/100000 [11:15<1:13:02, 19.65it/s]
 14%|█▍        | 13896/100000 [11:15<1:08:40, 20.90it/s]
 14%|█▍        | 13899/100000 [11:15<1:07:23, 21.29it/s]
 14%|█▍        | 13902/100000 [11:15<1:11:36, 20.04it/s]
 14%|█▍        | 13905/100000 [11:15<1:14:56, 19.15it/s]
 14%|█▍        | 13908/100000 [11:16<1:13:20, 19.56it/s]
 14%|█▍        | 13910/100000 [11:16<1:15:15, 19.06it/s]
 14%|█▍        | 13912/100000 [11:16<1:16:49, 18.68it/s]
 14%|█▍        | 13914/100000 [11:16<1:16:10, 18.84it/s]
 14%|█▍        | 13917/100000 [11:16<1:11:27, 20.08it/s]
 14%|█▍        | 13920/100000 [11:16<1:07:57, 21.11it/s]
 14%|█▍        | 13923/100000 [11:16<1:09:34, 20.62it/s]
 14%|█▍        | 13926/100000 [11:16<1:12:46, 19.71it/s]
 14%|█▍        | 13929/100000 [11:17<1:09:14, 20.72it/s]
 14%|█▍        | 13932/100000 [11:17<1:08:58, 20.80it/s]
 14%|█▍        | 13935/100000 [11:17<1:13:36, 19.49it/s]
 14%|█▍        | 13937/100000 [11:17<1:17:31, 18.50it/s]
 14%|█▍        | 13940/100000 [11:17<1:13:51, 19.42it/s]
 14%|█▍        | 13943/100000 [11:17<1:09:43, 20.57it/s]
 14%|█▍        | 13946/100000 [11:17<1:12:06, 19.89it/s]
 14%|█▍        | 13949/100000 [11:18<1:13:08, 19.61it/s]
 14%|█▍        | 13952/100000 [11:18<1:09:21, 20.68it/s]
 14%|█▍        | 13955/100000 [11:18<1:06:03, 21.71it/s]
 14%|█▍        | 13958/100000 [11:18<1:10:08, 20.45it/s]
 14%|█▍        | 13961/100000 [11:18<1:13:10, 19.59it/s]
 14%|█▍        | 13964/100000 [11:18<1:12:50, 19.69it/s]
 14%|█▍        | 13966/100000 [11:18<1:14:06, 19.35it/s]
 14%|█▍        | 13968/100000 [11:19<1:14:16, 19.31it/s]
 14%|█▍        | 13970/100000 [11:19<1:15:04, 19.10it/s]
 14%|█▍        | 13973/100000 [11:19<1:11:19, 20.10it/s]
 14%|█▍        | 13976/100000 [11:19<1:11:30, 20.05it/s]
 14%|█▍        | 13979/100000 [11:19<1:13:46, 19.43it/s]
 14%|█▍        | 13981/100000 [11:19<1:15:34, 18.97it/s]
 14%|█▍        | 13984/100000 [11:19<1:14:11, 19.33it/s]
 14%|█▍        | 13986/100000 [11:20<1:14:21, 19.28it/s]
 14%|█▍        | 13988/100000 [11:20<1:16:15, 18.80it/s]
 14%|█▍        | 13990/100000 [11:20<1:18:22, 18.29it/s]
 14%|█▍        | 13992/100000 [11:20<1:18:23, 18.29it/s]
 14%|█▍        | 13995/100000 [11:20<1:08:56, 20.79it/s]
 14%|█▍        | 13998/100000 [11:20<1:07:50, 21.13it/s]
 14%|█▍        | 14001/100000 [11:20<1:10:26, 20.35it/s]
 14%|█▍        | 14004/100000 [11:20<1:12:13, 19.85it/s]
 14%|█▍        | 14007/100000 [11:21<1:08:27, 20.93it/s]
 14%|█▍        | 14010/100000 [11:21<1:07:05, 21.36it/s]
 14%|█▍        | 14013/100000 [11:21<1:12:25, 19.79it/s]
 14%|█▍        | 14016/100000 [11:21<1:14:30, 19.23it/s]
 14%|█▍        | 14018/100000 [11:21<1:16:01, 18.85it/s]
 14%|█▍        | 14020/100000 [11:21<1:16:21, 18.77it/s]
 14%|█▍        | 14022/100000 [11:21<1:16:09, 18.82it/s]
 14%|█▍        | 14024/100000 [11:21<1:16:06, 18.83it/s]
 14%|█▍        | 14027/100000 [11:22<1:14:55, 19.12it/s]
 14%|█▍        | 14030/100000 [11:22<1:11:26, 20.06it/s]
 14%|█▍        | 14033/100000 [11:22<1:11:46, 19.96it/s]
 14%|█▍        | 14035/100000 [11:22<1:12:19, 19.81it/s]
 14%|█▍        | 14038/100000 [11:22<1:11:22, 20.07it/s]
 14%|█▍        | 14041/100000 [11:22<1:11:45, 19.96it/s]
 14%|█▍        | 14043/100000 [11:22<1:13:06, 19.60it/s]
 14%|█▍        | 14045/100000 [11:23<1:15:44, 18.92it/s]
 14%|█▍        | 14048/100000 [11:23<1:10:13, 20.40it/s]
 14%|█▍        | 14051/100000 [11:23<1:06:30, 21.54it/s]
 14%|█▍        | 14054/100000 [11:23<1:06:35, 21.51it/s]
 14%|█▍        | 14057/100000 [11:23<1:08:10, 21.01it/s]
 14%|█▍        | 14060/100000 [11:23<1:10:02, 20.45it/s]
 14%|█▍        | 14063/100000 [11:23<1:07:23, 21.25it/s]
 14%|█▍        | 14066/100000 [11:24<1:11:00, 20.17it/s]
 14%|█▍        | 14069/100000 [11:24<1:14:57, 19.11it/s]
 14%|█▍        | 14072/100000 [11:24<1:12:28, 19.76it/s]
 14%|█▍        | 14074/100000 [11:24<1:13:11, 19.57it/s]
 14%|█▍        | 14076/100000 [11:24<1:14:01, 19.34it/s]
 14%|█▍        | 14078/100000 [11:24<1:14:22, 19.25it/s]
 14%|█▍        | 14080/100000 [11:24<1:14:32, 19.21it/s]
 14%|█▍        | 14083/100000 [11:24<1:11:00, 20.17it/s]
 14%|█▍        | 14086/100000 [11:25<1:06:02, 21.68it/s]
 14%|█▍        | 14089/100000 [11:25<1:09:55, 20.48it/s]
 14%|█▍        | 14092/100000 [11:25<1:12:50, 19.66it/s]
 14%|█▍        | 14095/100000 [11:25<1:11:43, 19.96it/s]
 14%|█▍        | 14098/100000 [11:25<1:15:14, 19.03it/s]
 14%|█▍        | 14100/100000 [11:25<1:17:59, 18.36it/s]
 14%|█▍        | 14102/100000 [11:25<1:19:49, 17.94it/s]
 14%|█▍        | 14105/100000 [11:26<1:10:48, 20.22it/s]
 14%|█▍        | 14108/100000 [11:26<1:09:54, 20.48it/s]
 14%|█▍        | 14111/100000 [11:26<1:11:59, 19.89it/s]
 14%|█▍        | 14114/100000 [11:26<1:12:38, 19.71it/s]
 14%|█▍        | 14117/100000 [11:26<1:07:56, 21.07it/s]
 14%|█▍        | 14120/100000 [11:26<1:09:02, 20.73it/s]
 14%|█▍        | 14123/100000 [11:26<1:12:56, 19.62it/s]
 14%|█▍        | 14125/100000 [11:27<1:14:11, 19.29it/s]
 14%|█▍        | 14128/100000 [11:27<1:07:43, 21.13it/s]
 14%|█▍        | 14131/100000 [11:27<1:06:34, 21.49it/s]
 14%|█▍        | 14134/100000 [11:27<1:09:16, 20.66it/s]
 14%|█▍        | 14137/100000 [11:27<1:10:41, 20.24it/s]
 14%|█▍        | 14140/100000 [11:27<1:08:22, 20.93it/s]
 14%|█▍        | 14143/100000 [11:27<1:06:52, 21.40it/s]
 14%|█▍        | 14146/100000 [11:28<1:11:03, 20.14it/s]
 14%|█▍        | 14149/100000 [11:28<1:14:45, 19.14it/s]
 14%|█▍        | 14152/100000 [11:28<1:12:30, 19.74it/s]
 14%|█▍        | 14155/100000 [11:28<1:12:51, 19.64it/s]
 14%|█▍        | 14157/100000 [11:28<1:14:26, 19.22it/s]
 14%|█▍        | 14159/100000 [11:28<1:15:35, 18.92it/s]
 14%|█▍        | 14162/100000 [11:28<1:11:41, 19.96it/s]
 14%|█▍        | 14165/100000 [11:28<1:11:44, 19.94it/s]
 14%|█▍        | 14167/100000 [11:29<1:12:37, 19.70it/s]
 14%|█▍        | 14169/100000 [11:29<1:12:50, 19.64it/s]
 14%|█▍        | 14171/100000 [11:29<1:13:52, 19.36it/s]
 14%|█▍        | 14174/100000 [11:29<1:10:56, 20.16it/s]
 14%|█▍        | 14177/100000 [11:29<1:12:52, 19.63it/s]
 14%|█▍        | 14179/100000 [11:29<1:15:19, 18.99it/s]
 14%|█▍        | 14181/100000 [11:29<1:17:32, 18.45it/s]
 14%|█▍        | 14184/100000 [11:29<1:15:14, 19.01it/s]
 14%|█▍        | 14187/100000 [11:30<1:13:35, 19.43it/s]
 14%|█▍        | 14189/100000 [11:30<1:13:31, 19.45it/s]
 14%|█▍        | 14191/100000 [11:30<1:13:41, 19.41it/s]
 14%|█▍        | 14193/100000 [11:30<1:14:49, 19.11it/s]
 14%|█▍        | 14196/100000 [11:30<1:08:43, 20.81it/s]
 14%|█▍        | 14199/100000 [11:30<1:07:29, 21.19it/s]
 14%|█▍        | 14202/100000 [11:30<1:09:59, 20.43it/s]
 14%|█▍        | 14205/100000 [11:31<1:13:34, 19.43it/s]
 14%|█▍        | 14207/100000 [11:31<1:13:48, 19.37it/s]
 14%|█▍        | 14210/100000 [11:31<1:13:34, 19.44it/s]
 14%|█▍        | 14212/100000 [11:31<1:15:12, 19.01it/s]
 14%|█▍        | 14214/100000 [11:31<1:16:14, 18.75it/s]
 14%|█▍        | 14217/100000 [11:31<1:12:22, 19.76it/s]
 14%|█▍        | 14220/100000 [11:31<1:08:35, 20.84it/s]
 14%|█▍        | 14223/100000 [11:31<1:09:37, 20.53it/s]
 14%|█▍        | 14226/100000 [11:32<1:11:58, 19.86it/s]
 14%|█▍        | 14229/100000 [11:32<1:05:58, 21.67it/s]
 14%|█▍        | 14232/100000 [11:32<1:07:05, 21.30it/s]
 14%|█▍        | 14235/100000 [11:32<1:12:30, 19.71it/s]
 14%|█▍        | 14238/100000 [11:32<1:14:27, 19.20it/s]
 14%|█▍        | 14241/100000 [11:32<1:11:44, 19.92it/s]
 14%|█▍        | 14244/100000 [11:32<1:09:28, 20.57it/s]
 14%|█▍        | 14247/100000 [11:33<1:10:28, 20.28it/s]
 14%|█▍        | 14250/100000 [11:33<1:11:56, 19.87it/s]
 14%|█▍        | 14253/100000 [11:33<1:06:37, 21.45it/s]
 14%|█▍        | 14256/100000 [11:33<1:06:33, 21.47it/s]
 14%|█▍        | 14259/100000 [11:33<1:10:33, 20.25it/s]
 14%|█▍        | 14262/100000 [11:33<1:14:32, 19.17it/s]
 14%|█▍        | 14264/100000 [11:33<1:15:00, 19.05it/s]
 14%|█▍        | 14267/100000 [11:34<1:11:06, 20.09it/s]
 14%|█▍        | 14270/100000 [11:34<1:15:54, 18.82it/s]
 14%|█▍        | 14272/100000 [11:34<1:15:15, 18.99it/s]
 14%|█▍        | 14275/100000 [11:34<1:09:51, 20.45it/s]
 14%|█▍        | 14278/100000 [11:34<1:03:53, 22.36it/s]
 14%|█▍        | 14281/100000 [11:34<1:02:55, 22.71it/s]
 14%|█▍        | 14284/100000 [11:34<1:07:21, 21.21it/s]
 14%|█▍        | 14287/100000 [11:35<1:09:42, 20.49it/s]
 14%|█▍        | 14290/100000 [11:35<1:12:01, 19.83it/s]
 14%|█▍        | 14293/100000 [11:35<1:12:25, 19.72it/s]
 14%|█▍        | 14295/100000 [11:35<1:13:05, 19.54it/s]
 14%|█▍        | 14297/100000 [11:35<1:15:13, 18.99it/s]
 14%|█▍        | 14300/100000 [11:35<1:07:39, 21.11it/s]
 14%|█▍        | 14303/100000 [11:35<1:03:58, 22.32it/s]
 14%|█▍        | 14306/100000 [11:35<1:05:42, 21.74it/s]
 14%|█▍        | 14309/100000 [11:36<1:08:02, 20.99it/s]
 14%|█▍        | 14312/100000 [11:36<1:08:40, 20.80it/s]
 14%|█▍        | 14315/100000 [11:36<1:06:03, 21.62it/s]
 14%|█▍        | 14318/100000 [11:36<1:08:29, 20.85it/s]
 14%|█▍        | 14321/100000 [11:36<1:12:55, 19.58it/s]
 14%|█▍        | 14323/100000 [11:36<1:14:15, 19.23it/s]
 14%|█▍        | 14326/100000 [11:36<1:11:32, 19.96it/s]
 14%|█▍        | 14329/100000 [11:37<1:13:33, 19.41it/s]
 14%|█▍        | 14331/100000 [11:37<1:13:35, 19.40it/s]
 14%|█▍        | 14333/100000 [11:37<1:13:31, 19.42it/s]
 14%|█▍        | 14336/100000 [11:37<1:06:49, 21.37it/s]
 14%|█▍        | 14339/100000 [11:37<1:05:29, 21.80it/s]
 14%|█▍        | 14342/100000 [11:37<1:09:55, 20.42it/s]
 14%|█▍        | 14345/100000 [11:37<1:13:00, 19.56it/s]
 14%|█▍        | 14347/100000 [11:38<1:14:36, 19.14it/s]
 14%|█▍        | 14350/100000 [11:38<1:11:36, 19.94it/s]
 14%|█▍        | 14353/100000 [11:38<1:13:23, 19.45it/s]
 14%|█▍        | 14355/100000 [11:38<1:15:22, 18.94it/s]
 14%|█▍        | 14357/100000 [11:38<1:15:21, 18.94it/s]
 14%|█▍        | 14360/100000 [11:38<1:09:57, 20.40it/s]
 14%|█▍        | 14363/100000 [11:38<1:05:31, 21.78it/s]
 14%|█▍        | 14366/100000 [11:38<1:08:47, 20.75it/s]
 14%|█▍        | 14369/100000 [11:39<1:11:18, 20.02it/s]
 14%|█▍        | 14372/100000 [11:39<1:13:04, 19.53it/s]
 14%|█▍        | 14375/100000 [11:39<1:11:50, 19.87it/s]
 14%|█▍        | 14378/100000 [11:39<1:13:45, 19.35it/s]
 14%|█▍        | 14380/100000 [11:39<1:15:14, 18.96it/s]
 14%|█▍        | 14383/100000 [11:39<1:09:02, 20.67it/s]
 14%|█▍        | 14386/100000 [11:39<1:05:10, 21.89it/s]
 14%|█▍        | 14389/100000 [11:40<1:03:51, 22.34it/s]
 14%|█▍        | 14392/100000 [11:40<1:06:42, 21.39it/s]
 14%|█▍        | 14395/100000 [11:40<1:10:07, 20.35it/s]
 14%|█▍        | 14398/100000 [11:40<1:06:27, 21.47it/s]
 14%|█▍        | 14401/100000 [11:40<1:08:31, 20.82it/s]
 14%|█▍        | 14404/100000 [11:40<1:12:36, 19.65it/s]
 14%|█▍        | 14406/100000 [11:40<1:14:02, 19.27it/s]
 14%|█▍        | 14408/100000 [11:41<1:14:30, 19.15it/s]
 14%|█▍        | 14410/100000 [11:41<1:15:12, 18.97it/s]
 14%|█▍        | 14413/100000 [11:41<1:12:17, 19.73it/s]
 14%|█▍        | 14415/100000 [11:41<1:12:21, 19.71it/s]
 14%|█▍        | 14417/100000 [11:41<1:13:08, 19.50it/s]
 14%|█▍        | 14420/100000 [11:41<1:06:36, 21.41it/s]
 14%|█▍        | 14423/100000 [11:41<1:04:42, 22.04it/s]
 14%|█▍        | 14426/100000 [11:41<1:08:10, 20.92it/s]
 14%|█▍        | 14429/100000 [11:42<1:10:50, 20.13it/s]
 14%|█▍        | 14432/100000 [11:42<1:12:40, 19.62it/s]
 14%|█▍        | 14435/100000 [11:42<1:08:56, 20.69it/s]
 14%|█▍        | 14438/100000 [11:42<1:13:31, 19.39it/s]
 14%|█▍        | 14440/100000 [11:42<1:14:15, 19.20it/s]
 14%|█▍        | 14442/100000 [11:42<1:14:19, 19.19it/s]
 14%|█▍        | 14445/100000 [11:42<1:11:00, 20.08it/s]
 14%|█▍        | 14448/100000 [11:43<1:11:06, 20.05it/s]
 14%|█▍        | 14451/100000 [11:43<1:13:04, 19.51it/s]
 14%|█▍        | 14453/100000 [11:43<1:13:33, 19.38it/s]
 14%|█▍        | 14456/100000 [11:43<1:08:23, 20.85it/s]
 14%|█▍        | 14459/100000 [11:43<1:05:26, 21.78it/s]
 14%|█▍        | 14462/100000 [11:43<1:06:12, 21.53it/s]
 14%|█▍        | 14465/100000 [11:43<1:10:46, 20.14it/s]
 14%|█▍        | 14468/100000 [11:44<1:12:19, 19.71it/s]
 14%|█▍        | 14471/100000 [11:44<1:06:54, 21.30it/s]
 14%|█▍        | 14474/100000 [11:44<1:05:14, 21.85it/s]
 14%|█▍        | 14477/100000 [11:44<1:08:14, 20.89it/s]
 14%|█▍        | 14480/100000 [11:44<1:12:33, 19.65it/s]
 14%|█▍        | 14483/100000 [11:44<1:12:57, 19.54it/s]
 14%|█▍        | 14486/100000 [11:44<1:13:33, 19.37it/s]
 14%|█▍        | 14488/100000 [11:45<1:14:57, 19.01it/s]
 14%|█▍        | 14490/100000 [11:45<1:15:49, 18.80it/s]
 14%|█▍        | 14493/100000 [11:45<1:10:03, 20.34it/s]
 14%|█▍        | 14496/100000 [11:45<1:06:14, 21.51it/s]
 14%|█▍        | 14499/100000 [11:45<1:06:23, 21.46it/s]
 15%|█▍        | 14502/100000 [11:45<1:09:39, 20.46it/s]
 15%|█▍        | 14505/100000 [11:45<1:10:12, 20.29it/s]
 15%|█▍        | 14508/100000 [11:46<1:09:58, 20.36it/s]
 15%|█▍        | 14511/100000 [11:46<1:11:48, 19.84it/s]
 15%|█▍        | 14513/100000 [11:46<1:13:01, 19.51it/s]
 15%|█▍        | 14515/100000 [11:46<1:14:30, 19.12it/s]
 15%|█▍        | 14517/100000 [11:46<1:16:35, 18.60it/s]
 15%|█▍        | 14520/100000 [11:46<1:12:44, 19.59it/s]
 15%|█▍        | 14522/100000 [11:46<1:12:37, 19.62it/s]
 15%|█▍        | 14525/100000 [11:46<1:12:22, 19.68it/s]
 15%|█▍        | 14528/100000 [11:47<1:07:16, 21.17it/s]
 15%|█▍        | 14531/100000 [11:47<1:06:05, 21.55it/s]
 15%|█▍        | 14534/100000 [11:47<1:09:02, 20.63it/s]
 15%|█▍        | 14537/100000 [11:47<1:11:34, 19.90it/s]
 15%|█▍        | 14540/100000 [11:47<1:09:36, 20.46it/s]
 15%|█▍        | 14543/100000 [11:47<1:07:03, 21.24it/s]
 15%|█▍        | 14546/100000 [11:47<1:09:11, 20.59it/s]
 15%|█▍        | 14549/100000 [11:48<1:10:16, 20.27it/s]
 15%|█▍        | 14552/100000 [11:48<1:06:36, 21.38it/s]
 15%|█▍        | 14555/100000 [11:48<1:06:36, 21.38it/s]
 15%|█▍        | 14558/100000 [11:48<1:10:17, 20.26it/s]
 15%|█▍        | 14561/100000 [11:48<1:12:42, 19.58it/s]
 15%|█▍        | 14563/100000 [11:48<1:13:49, 19.29it/s]
 15%|█▍        | 14566/100000 [11:48<1:07:46, 21.01it/s]
 15%|█▍        | 14569/100000 [11:48<1:05:27, 21.75it/s]
 15%|█▍        | 14572/100000 [11:49<1:07:08, 21.21it/s]
 15%|█▍        | 14575/100000 [11:49<1:08:47, 20.70it/s]
 15%|█▍        | 14578/100000 [11:49<1:09:34, 20.47it/s]
 15%|█▍        | 14581/100000 [11:49<1:07:03, 21.23it/s]
 15%|█▍        | 14584/100000 [11:49<1:10:58, 20.06it/s]
 15%|█▍        | 14587/100000 [11:49<1:13:25, 19.39it/s]
 15%|█▍        | 14589/100000 [11:50<1:15:35, 18.83it/s]
 15%|█▍        | 14592/100000 [11:50<1:11:02, 20.04it/s]
 15%|█▍        | 14595/100000 [11:50<1:12:41, 19.58it/s]
 15%|█▍        | 14597/100000 [11:50<1:12:34, 19.61it/s]
 15%|█▍        | 14600/100000 [11:50<1:09:46, 20.40it/s]
 15%|█▍        | 14603/100000 [11:50<1:04:34, 22.04it/s]
 15%|█▍        | 14606/100000 [11:50<1:04:03, 22.22it/s]
 15%|█▍        | 14609/100000 [11:50<1:06:50, 21.29it/s]
 15%|█▍        | 14612/100000 [11:51<1:09:19, 20.53it/s]
 15%|█▍        | 14615/100000 [11:51<1:07:25, 21.11it/s]
 15%|█▍        | 14618/100000 [11:51<1:09:17, 20.54it/s]
 15%|█▍        | 14621/100000 [11:51<1:12:00, 19.76it/s]
 15%|█▍        | 14623/100000 [11:51<1:13:14, 19.43it/s]
 15%|█▍        | 14625/100000 [11:51<1:13:31, 19.35it/s]
 15%|█▍        | 14628/100000 [11:51<1:07:20, 21.13it/s]
 15%|█▍        | 14631/100000 [11:52<1:08:35, 20.74it/s]
 15%|█▍        | 14634/100000 [11:52<1:09:46, 20.39it/s]
 15%|█▍        | 14637/100000 [11:52<1:08:51, 20.66it/s]
 15%|█▍        | 14640/100000 [11:52<1:08:10, 20.87it/s]
 15%|█▍        | 14643/100000 [11:52<1:10:04, 20.30it/s]
 15%|█▍        | 14646/100000 [11:52<1:11:04, 20.01it/s]
 15%|█▍        | 14649/100000 [11:52<1:08:33, 20.75it/s]
 15%|█▍        | 14652/100000 [11:53<1:07:38, 21.03it/s]
 15%|█▍        | 14655/100000 [11:53<1:08:56, 20.63it/s]
 15%|█▍        | 14658/100000 [11:53<1:09:46, 20.38it/s]
 15%|█▍        | 14661/100000 [11:53<1:06:13, 21.48it/s]
 15%|█▍        | 14664/100000 [11:53<1:06:44, 21.31it/s]
 15%|█▍        | 14667/100000 [11:53<1:09:16, 20.53it/s]
 15%|█▍        | 14670/100000 [11:53<1:11:10, 19.98it/s]
 15%|█▍        | 14673/100000 [11:54<1:06:42, 21.32it/s]
 15%|█▍        | 14676/100000 [11:54<1:03:41, 22.33it/s]
 15%|█▍        | 14679/100000 [11:54<1:06:26, 21.40it/s]
 15%|█▍        | 14682/100000 [11:54<1:07:52, 20.95it/s]
 15%|█▍        | 14685/100000 [11:54<1:06:24, 21.41it/s]
 15%|█▍        | 14688/100000 [11:54<1:02:32, 22.73it/s]
 15%|█▍        | 14691/100000 [11:54<1:04:21, 22.09it/s]
 15%|█▍        | 14694/100000 [11:55<1:07:32, 21.05it/s]
 15%|█▍        | 14697/100000 [11:55<1:09:38, 20.42it/s]
 15%|█▍        | 14700/100000 [11:55<1:06:32, 21.36it/s]
 15%|█▍        | 14703/100000 [11:55<1:07:53, 20.94it/s]
 15%|█▍        | 14706/100000 [11:55<1:09:16, 20.52it/s]
 15%|█▍        | 14709/100000 [11:55<1:08:29, 20.75it/s]
 15%|█▍        | 14712/100000 [11:55<1:05:00, 21.86it/s]
 15%|█▍        | 14715/100000 [11:56<1:05:44, 21.62it/s]
 15%|█▍        | 14718/100000 [11:56<1:08:50, 20.65it/s]
 15%|█▍        | 14721/100000 [11:56<1:09:21, 20.49it/s]
 15%|█▍        | 14724/100000 [11:56<1:07:52, 20.94it/s]
 15%|█▍        | 14727/100000 [11:56<1:09:10, 20.55it/s]
 15%|█▍        | 14730/100000 [11:56<1:10:29, 20.16it/s]
 15%|█▍        | 14733/100000 [11:56<1:09:48, 20.36it/s]
 15%|█▍        | 14736/100000 [11:57<1:07:20, 21.10it/s]
 15%|█▍        | 14739/100000 [11:57<1:08:41, 20.69it/s]
 15%|█▍        | 14742/100000 [11:57<1:09:46, 20.36it/s]
 15%|█▍        | 14745/100000 [11:57<1:07:41, 20.99it/s]
 15%|█▍        | 14748/100000 [11:57<1:07:49, 20.95it/s]
 15%|█▍        | 14751/100000 [11:57<1:10:42, 20.09it/s]
 15%|█▍        | 14754/100000 [11:57<1:11:03, 19.99it/s]
 15%|█▍        | 14757/100000 [11:58<1:07:03, 21.19it/s]
 15%|█▍        | 14760/100000 [11:58<1:06:27, 21.38it/s]
 15%|█▍        | 14763/100000 [11:58<1:07:51, 20.93it/s]
 15%|█▍        | 14766/100000 [11:58<1:09:03, 20.57it/s]
 15%|█▍        | 14769/100000 [11:58<1:04:51, 21.90it/s]
 15%|█▍        | 14772/100000 [11:58<1:04:28, 22.03it/s]
 15%|█▍        | 14775/100000 [11:58<1:07:31, 21.04it/s]
 15%|█▍        | 14778/100000 [11:59<1:09:44, 20.37it/s]
 15%|█▍        | 14781/100000 [11:59<1:07:05, 21.17it/s]
 15%|█▍        | 14784/100000 [11:59<1:05:27, 21.70it/s]
 15%|█▍        | 14787/100000 [11:59<1:07:18, 21.10it/s]
 15%|█▍        | 14790/100000 [11:59<1:08:24, 20.76it/s]
 15%|█▍        | 14793/100000 [11:59<1:06:10, 21.46it/s]
 15%|█▍        | 14796/100000 [11:59<1:04:07, 22.14it/s]
 15%|█▍        | 14799/100000 [12:00<1:06:54, 21.22it/s]
 15%|█▍        | 14802/100000 [12:00<1:09:06, 20.55it/s]
 15%|█▍        | 14805/100000 [12:00<1:07:58, 20.89it/s]
 15%|█▍        | 14808/100000 [12:00<1:09:20, 20.48it/s]
 15%|█▍        | 14811/100000 [12:00<1:10:21, 20.18it/s]
 15%|█▍        | 14814/100000 [12:00<1:11:14, 19.93it/s]
 15%|█▍        | 14817/100000 [12:00<1:06:46, 21.26it/s]
 15%|█▍        | 14820/100000 [12:01<1:06:06, 21.48it/s]
 15%|█▍        | 14823/100000 [12:01<1:07:40, 20.98it/s]
 15%|█▍        | 14826/100000 [12:01<1:06:42, 21.28it/s]
 15%|█▍        | 14829/100000 [12:01<1:03:57, 22.19it/s]
 15%|█▍        | 14832/100000 [12:01<1:05:06, 21.80it/s]
 15%|█▍        | 14835/100000 [12:01<1:07:15, 21.10it/s]
 15%|█▍        | 14838/100000 [12:01<1:09:13, 20.50it/s]
 15%|█▍        | 14841/100000 [12:02<1:05:29, 21.67it/s]
