SLURM_ARRAY_JOB_ID: 0
roi: V1
control: drive
>>> Neural control <<<
Input arguments:
encoding_model   utah_array-tvsd-vit_b_32
 21%|██        | 20664/100000 [11:54<28:56, 45.70it/s]
 21%|██        | 20669/100000 [11:54<28:54, 45.73it/s]
 21%|██        | 20674/100000 [11:55<28:54, 45.72it/s]
 21%|██        | 20679/100000 [11:55<28:54, 45.73it/s]
 21%|██        | 20684/100000 [11:55<28:54, 45.72it/s]
 21%|██        | 20689/100000 [11:55<28:52, 45.77it/s]
 21%|██        | 20694/100000 [11:55<29:07, 45.39it/s]
 21%|██        | 20699/100000 [11:55<29:04, 45.47it/s]
 21%|██        | 20704/100000 [11:55<29:00, 45.57it/s]
 21%|██        | 20709/100000 [11:55<28:58, 45.60it/s]
 21%|██        | 20714/100000 [11:55<28:56, 45.66it/s]
 21%|██        | 20719/100000 [11:56<28:54, 45.71it/s]
 21%|██        | 20724/100000 [11:56<28:52, 45.75it/s]
 21%|██        | 20729/100000 [11:56<28:52, 45.75it/s]
 21%|██        | 20734/100000 [11:56<28:55, 45.67it/s]
 21%|██        | 20739/100000 [11:56<28:53, 45.73it/s]
 21%|██        | 20744/100000 [11:56<28:54, 45.70it/s]
 21%|██        | 20749/100000 [11:56<28:54, 45.68it/s]
 21%|██        | 20754/100000 [11:56<28:59, 45.56it/s]
 21%|██        | 20759/100000 [11:56<28:56, 45.63it/s]
 21%|██        | 20764/100000 [11:56<28:56, 45.63it/s]
 21%|██        | 20769/100000 [11:57<28:58, 45.58it/s]
 21%|██        | 20774/100000 [11:57<28:56, 45.63it/s]
 21%|██        | 20779/100000 [11:57<28:54, 45.69it/s]
 21%|██        | 20784/100000 [11:57<28:53, 45.69it/s]
 21%|██        | 20789/100000 [11:57<29:00, 45.52it/s]
 21%|██        | 20794/100000 [11:57<29:01, 45.48it/s]
 21%|██        | 20799/100000 [11:57<29:10, 45.25it/s]
 21%|██        | 20804/100000 [11:57<29:04, 45.39it/s]
 21%|██        | 20809/100000 [11:57<29:01, 45.47it/s]
 21%|██        | 20814/100000 [11:58<28:57, 45.56it/s]
 21%|██        | 20819/100000 [11:58<29:42, 44.42it/s]
 21%|██        | 20824/100000 [11:58<29:27, 44.80it/s]
 21%|██        | 20829/100000 [11:58<29:15, 45.10it/s]
 21%|██        | 20834/100000 [11:58<29:08, 45.29it/s]
 21%|██        | 20839/100000 [11:58<29:02, 45.43it/s]
 21%|██        | 20844/100000 [11:58<28:58, 45.54it/s]
 21%|██        | 20849/100000 [11:58<28:56, 45.59it/s]
 21%|██        | 20854/100000 [11:58<28:53, 45.65it/s]
 21%|██        | 20859/100000 [11:59<28:52, 45.69it/s]
 21%|██        | 20864/100000 [11:59<28:51, 45.70it/s]
 21%|██        | 20869/100000 [11:59<28:51, 45.71it/s]
 21%|██        | 20874/100000 [11:59<28:50, 45.73it/s]
 21%|██        | 20879/100000 [11:59<28:49, 45.75it/s]
 21%|██        | 20884/100000 [11:59<29:14, 45.08it/s]
 21%|██        | 20889/100000 [11:59<29:07, 45.27it/s]
 21%|██        | 20894/100000 [11:59<29:33, 44.59it/s]
 21%|██        | 20899/100000 [11:59<29:21, 44.91it/s]
 21%|██        | 20904/100000 [12:00<29:11, 45.16it/s]
 21%|██        | 20909/100000 [12:00<29:07, 45.27it/s]
 21%|██        | 20914/100000 [12:00<29:05, 45.31it/s]
 21%|██        | 20919/100000 [12:00<29:02, 45.38it/s]
 21%|██        | 20924/100000 [12:00<29:00, 45.43it/s]
 21%|██        | 20929/100000 [12:00<29:01, 45.39it/s]
 21%|██        | 20934/100000 [12:00<29:01, 45.40it/s]
 21%|██        | 20939/100000 [12:00<29:03, 45.34it/s]
 21%|██        | 20944/100000 [12:00<28:59, 45.45it/s]
 21%|██        | 20949/100000 [12:01<28:55, 45.56it/s]
 21%|██        | 20954/100000 [12:01<28:55, 45.54it/s]
 21%|██        | 20959/100000 [12:01<29:00, 45.41it/s]
 21%|██        | 20964/100000 [12:01<28:56, 45.53it/s]
 21%|██        | 20969/100000 [12:01<28:58, 45.46it/s]
 21%|██        | 20974/100000 [12:01<28:54, 45.55it/s]
 21%|██        | 20979/100000 [12:01<47:18, 27.84it/s]
 21%|██        | 20984/100000 [12:02<41:31, 31.71it/s]
 21%|██        | 20988/100000 [12:02<39:25, 33.41it/s]
 21%|██        | 20993/100000 [12:02<36:07, 36.45it/s]
 21%|██        | 20998/100000 [12:02<33:52, 38.88it/s]
 21%|██        | 21003/100000 [12:02<32:20, 40.70it/s]
 21%|██        | 21008/100000 [12:02<31:18, 42.06it/s]
 21%|██        | 21013/100000 [12:02<30:33, 43.07it/s]
 21%|██        | 21018/100000 [12:02<30:03, 43.79it/s]
 21%|██        | 21023/100000 [12:02<29:40, 44.36it/s]
 21%|██        | 21028/100000 [12:03<29:23, 44.79it/s]
 21%|██        | 21033/100000 [12:03<29:12, 45.06it/s]
 21%|██        | 21038/100000 [12:03<29:09, 45.13it/s]
 21%|██        | 21043/100000 [12:03<29:04, 45.26it/s]
 21%|██        | 21048/100000 [12:03<29:01, 45.34it/s]
 21%|██        | 21053/100000 [12:03<28:58, 45.41it/s]
 21%|██        | 21058/100000 [12:03<28:54, 45.50it/s]
 21%|██        | 21063/100000 [12:03<29:19, 44.85it/s]
 21%|██        | 21068/100000 [12:03<29:09, 45.11it/s]
 21%|██        | 21073/100000 [12:04<29:07, 45.17it/s]
 21%|██        | 21078/100000 [12:04<29:20, 44.83it/s]
 21%|██        | 21083/100000 [12:04<29:14, 44.97it/s]
 21%|██        | 21088/100000 [12:04<29:07, 45.17it/s]
 21%|██        | 21093/100000 [12:04<28:59, 45.37it/s]
 21%|██        | 21098/100000 [12:04<28:55, 45.47it/s]
 21%|██        | 21103/100000 [12:04<28:54, 45.49it/s]
 21%|██        | 21108/100000 [12:04<28:59, 45.35it/s]
 21%|██        | 21113/100000 [12:04<28:57, 45.41it/s]
 21%|██        | 21118/100000 [12:05<28:56, 45.42it/s]
 21%|██        | 21123/100000 [12:05<28:52, 45.53it/s]
 21%|██        | 21128/100000 [12:05<28:50, 45.57it/s]
 21%|██        | 21133/100000 [12:05<28:49, 45.59it/s]
 21%|██        | 21138/100000 [12:05<28:53, 45.50it/s]
 21%|██        | 21143/100000 [12:05<28:51, 45.55it/s]
 21%|██        | 21148/100000 [12:05<28:52, 45.53it/s]
 21%|██        | 21153/100000 [12:05<28:50, 45.57it/s]
 21%|██        | 21158/100000 [12:05<28:47, 45.64it/s]
 21%|██        | 21163/100000 [12:06<28:45, 45.69it/s]
 21%|██        | 21168/100000 [12:06<29:46, 44.12it/s]
 21%|██        | 21173/100000 [12:06<29:38, 44.31it/s]
 21%|██        | 21178/100000 [12:06<29:25, 44.65it/s]
 21%|██        | 21183/100000 [12:06<29:14, 44.93it/s]
 21%|██        | 21188/100000 [12:06<29:11, 45.01it/s]
 21%|██        | 21193/100000 [12:06<29:21, 44.75it/s]
 21%|██        | 21198/100000 [12:06<29:10, 45.00it/s]
 21%|██        | 21203/100000 [12:07<39:13, 33.48it/s]
 21%|██        | 21208/100000 [12:07<36:21, 36.12it/s]
 21%|██        | 21213/100000 [12:07<34:09, 38.44it/s]
 21%|██        | 21218/100000 [12:07<32:31, 40.37it/s]
 21%|██        | 21223/100000 [12:07<31:22, 41.85it/s]
 21%|██        | 21228/100000 [12:07<30:37, 42.88it/s]
 21%|██        | 21233/100000 [12:07<30:23, 43.19it/s]
 21%|██        | 21238/100000 [12:07<29:57, 43.83it/s]
 21%|██        | 21243/100000 [12:07<29:36, 44.33it/s]
 21%|██        | 21248/100000 [12:08<29:19, 44.75it/s]
 21%|██▏       | 21253/100000 [12:08<29:33, 44.40it/s]
 21%|██▏       | 21258/100000 [12:08<29:43, 44.16it/s]
 21%|██▏       | 21263/100000 [12:08<29:31, 44.43it/s]
 21%|██▏       | 21268/100000 [12:08<29:16, 44.82it/s]
 21%|██▏       | 21273/100000 [12:08<29:09, 45.01it/s]
 21%|██▏       | 21278/100000 [12:08<29:00, 45.23it/s]
 21%|██▏       | 21283/100000 [12:08<29:00, 45.23it/s]
 21%|██▏       | 21288/100000 [12:08<28:53, 45.40it/s]
 21%|██▏       | 21293/100000 [12:09<28:51, 45.45it/s]
 21%|██▏       | 21298/100000 [12:09<28:52, 45.42it/s]
 21%|██▏       | 21303/100000 [12:09<28:51, 45.46it/s]
 21%|██▏       | 21308/100000 [12:09<28:52, 45.42it/s]
 21%|██▏       | 21313/100000 [12:09<28:50, 45.48it/s]
 21%|██▏       | 21318/100000 [12:09<28:46, 45.58it/s]
 21%|██▏       | 21323/100000 [12:09<28:44, 45.63it/s]
 21%|██▏       | 21328/100000 [12:09<29:12, 44.88it/s]
 21%|██▏       | 21333/100000 [12:09<29:09, 44.98it/s]
 21%|██▏       | 21338/100000 [12:10<29:03, 45.12it/s]
 21%|██▏       | 21343/100000 [12:10<28:56, 45.30it/s]
 21%|██▏       | 21348/100000 [12:10<28:50, 45.44it/s]
 21%|██▏       | 21353/100000 [12:10<28:49, 45.46it/s]
 21%|██▏       | 21358/100000 [12:10<29:03, 45.12it/s]
 21%|██▏       | 21363/100000 [12:10<28:57, 45.25it/s]
 21%|██▏       | 21368/100000 [12:10<28:52, 45.39it/s]
 21%|██▏       | 21373/100000 [12:10<28:52, 45.37it/s]
 21%|██▏       | 21378/100000 [12:10<28:49, 45.47it/s]
 21%|██▏       | 21383/100000 [12:11<28:45, 45.56it/s]
 21%|██▏       | 21388/100000 [12:11<28:44, 45.59it/s]
 21%|██▏       | 21393/100000 [12:11<28:48, 45.47it/s]
 21%|██▏       | 21398/100000 [12:11<28:50, 45.41it/s]
 21%|██▏       | 21403/100000 [12:11<28:48, 45.48it/s]
 21%|██▏       | 21408/100000 [12:11<28:47, 45.50it/s]
 21%|██▏       | 21413/100000 [12:11<28:54, 45.31it/s]
 21%|██▏       | 21418/100000 [12:11<28:49, 45.43it/s]
 21%|██▏       | 21423/100000 [12:11<28:47, 45.49it/s]
 21%|██▏       | 21428/100000 [12:12<28:49, 45.43it/s]
 21%|██▏       | 21433/100000 [12:12<28:45, 45.53it/s]
 21%|██▏       | 21438/100000 [12:12<28:47, 45.48it/s]
 21%|██▏       | 21443/100000 [12:12<28:45, 45.53it/s]
 21%|██▏       | 21448/100000 [12:12<28:45, 45.53it/s]
 21%|██▏       | 21453/100000 [12:12<28:42, 45.60it/s]
 21%|██▏       | 21458/100000 [12:12<28:43, 45.58it/s]
 21%|██▏       | 21463/100000 [12:12<28:49, 45.42it/s]
 21%|██▏       | 21468/100000 [12:12<28:46, 45.48it/s]
 21%|██▏       | 21473/100000 [12:13<28:45, 45.50it/s]
 21%|██▏       | 21478/100000 [12:13<28:52, 45.31it/s]
 21%|██▏       | 21483/100000 [12:13<28:50, 45.38it/s]
 21%|██▏       | 21488/100000 [12:13<28:45, 45.50it/s]
 21%|██▏       | 21493/100000 [12:13<28:45, 45.50it/s]
 21%|██▏       | 21498/100000 [12:13<28:44, 45.51it/s]
 22%|██▏       | 21503/100000 [12:13<28:44, 45.52it/s]
 22%|██▏       | 21508/100000 [12:13<29:00, 45.09it/s]
 22%|██▏       | 21513/100000 [12:13<29:06, 44.94it/s]
 22%|██▏       | 21518/100000 [12:14<28:56, 45.20it/s]
 22%|██▏       | 21523/100000 [12:14<29:29, 44.36it/s]
 22%|██▏       | 21528/100000 [12:14<29:25, 44.45it/s]
 22%|██▏       | 21533/100000 [12:14<29:14, 44.73it/s]
 22%|██▏       | 21538/100000 [12:14<29:05, 44.94it/s]
 22%|██▏       | 21543/100000 [12:14<28:58, 45.12it/s]
 22%|██▏       | 21548/100000 [12:14<28:51, 45.32it/s]
 22%|██▏       | 21553/100000 [12:14<28:46, 45.43it/s]
 22%|██▏       | 21558/100000 [12:14<28:43, 45.52it/s]
 22%|██▏       | 21563/100000 [12:14<28:45, 45.44it/s]
 22%|██▏       | 21568/100000 [12:15<28:41, 45.55it/s]
 22%|██▏       | 21573/100000 [12:15<28:43, 45.49it/s]
 22%|██▏       | 21578/100000 [12:15<28:40, 45.58it/s]
 22%|██▏       | 21583/100000 [12:15<28:37, 45.65it/s]
 22%|██▏       | 21588/100000 [12:15<28:37, 45.66it/s]
 22%|██▏       | 21593/100000 [12:15<29:03, 44.97it/s]
 22%|██▏       | 21598/100000 [12:15<28:59, 45.07it/s]
 22%|██▏       | 21603/100000 [12:15<28:54, 45.20it/s]
 22%|██▏       | 21608/100000 [12:15<28:48, 45.35it/s]
 22%|██▏       | 21613/100000 [12:16<28:42, 45.51it/s]
 22%|██▏       | 21618/100000 [12:16<28:39, 45.58it/s]
 22%|██▏       | 21623/100000 [12:16<28:40, 45.54it/s]
 22%|██▏       | 21628/100000 [12:16<28:44, 45.45it/s]
 22%|██▏       | 21633/100000 [12:16<28:40, 45.55it/s]
 22%|██▏       | 21638/100000 [12:16<28:43, 45.46it/s]
 22%|██▏       | 21643/100000 [12:16<28:43, 45.46it/s]
 22%|██▏       | 21648/100000 [12:16<28:41, 45.50it/s]
 22%|██▏       | 21653/100000 [12:16<28:38, 45.60it/s]
 22%|██▏       | 21658/100000 [12:17<28:40, 45.53it/s]
 22%|██▏       | 21663/100000 [12:17<29:37, 44.07it/s]
 22%|██▏       | 21668/100000 [12:17<29:18, 44.54it/s]
 22%|██▏       | 21673/100000 [12:17<29:08, 44.80it/s]
 22%|██▏       | 21678/100000 [12:17<29:05, 44.86it/s]
 22%|██▏       | 21683/100000 [12:17<28:58, 45.05it/s]
 22%|██▏       | 21688/100000 [12:17<29:08, 44.79it/s]
 22%|██▏       | 21693/100000 [12:17<29:00, 44.99it/s]
 22%|██▏       | 21698/100000 [12:17<28:55, 45.12it/s]
 22%|██▏       | 21703/100000 [12:18<28:51, 45.21it/s]
 22%|██▏       | 21708/100000 [12:18<29:39, 44.00it/s]
 22%|██▏       | 21713/100000 [12:18<29:21, 44.44it/s]
 22%|██▏       | 21718/100000 [12:18<29:05, 44.84it/s]
 22%|██▏       | 21723/100000 [12:18<28:56, 45.08it/s]
 22%|██▏       | 21728/100000 [12:18<28:53, 45.14it/s]
 22%|██▏       | 21733/100000 [12:18<28:48, 45.29it/s]
 22%|██▏       | 21738/100000 [12:18<28:47, 45.31it/s]
 22%|██▏       | 21743/100000 [12:18<28:42, 45.44it/s]
 22%|██▏       | 21748/100000 [12:19<28:38, 45.53it/s]
 22%|██▏       | 21753/100000 [12:19<28:36, 45.60it/s]
 22%|██▏       | 21758/100000 [12:19<28:37, 45.57it/s]
 22%|██▏       | 21763/100000 [12:19<28:37, 45.54it/s]
 22%|██▏       | 21768/100000 [12:19<28:36, 45.57it/s]
 22%|██▏       | 21773/100000 [12:19<28:38, 45.53it/s]
 22%|██▏       | 21778/100000 [12:19<28:34, 45.62it/s]
 22%|██▏       | 21783/100000 [12:19<29:01, 44.91it/s]
 22%|██▏       | 21788/100000 [12:19<28:52, 45.14it/s]
 22%|██▏       | 21793/100000 [12:20<28:51, 45.17it/s]
 22%|██▏       | 21798/100000 [12:20<28:45, 45.33it/s]
 22%|██▏       | 21803/100000 [12:20<28:43, 45.36it/s]
 22%|██▏       | 21808/100000 [12:20<28:40, 45.44it/s]
 22%|██▏       | 21813/100000 [12:20<28:36, 45.55it/s]
 22%|██▏       | 21818/100000 [12:20<28:34, 45.60it/s]
 22%|██▏       | 21823/100000 [12:20<28:36, 45.55it/s]
 22%|██▏       | 21828/100000 [12:20<28:40, 45.43it/s]
 22%|██▏       | 21833/100000 [12:20<28:39, 45.46it/s]
 22%|██▏       | 21838/100000 [12:21<28:38, 45.48it/s]
 22%|██▏       | 21843/100000 [12:21<28:36, 45.52it/s]
 22%|██▏       | 21848/100000 [12:21<28:34, 45.58it/s]
 22%|██▏       | 21853/100000 [12:21<28:31, 45.65it/s]
 22%|██▏       | 21858/100000 [12:21<28:35, 45.55it/s]
 22%|██▏       | 21863/100000 [12:21<28:35, 45.54it/s]
 22%|██▏       | 21868/100000 [12:21<28:34, 45.58it/s]
 22%|██▏       | 21873/100000 [12:21<28:36, 45.52it/s]
 22%|██▏       | 21878/100000 [12:21<28:33, 45.58it/s]
 22%|██▏       | 21883/100000 [12:22<28:31, 45.64it/s]
 22%|██▏       | 21888/100000 [12:22<28:30, 45.66it/s]
 22%|██▏       | 21893/100000 [12:22<28:33, 45.58it/s]
 22%|██▏       | 21898/100000 [12:22<28:33, 45.58it/s]
 22%|██▏       | 21903/100000 [12:22<28:34, 45.56it/s]
 22%|██▏       | 21908/100000 [12:22<28:34, 45.55it/s]
 22%|██▏       | 21913/100000 [12:22<28:35, 45.52it/s]
 22%|██▏       | 21918/100000 [12:22<28:32, 45.58it/s]
 22%|██▏       | 21923/100000 [12:22<28:31, 45.62it/s]
 22%|██▏       | 21928/100000 [12:23<28:34, 45.53it/s]
 22%|██▏       | 21933/100000 [12:23<28:34, 45.54it/s]
 22%|██▏       | 21938/100000 [12:23<28:37, 45.46it/s]
 22%|██▏       | 21943/100000 [12:23<28:36, 45.47it/s]
 22%|██▏       | 21948/100000 [12:23<28:32, 45.58it/s]
 22%|██▏       | 21953/100000 [12:23<28:30, 45.63it/s]
 22%|██▏       | 21958/100000 [12:23<28:28, 45.68it/s]
 22%|██▏       | 21963/100000 [12:23<29:00, 44.83it/s]
 22%|██▏       | 21968/100000 [12:23<28:49, 45.12it/s]
 22%|██▏       | 21973/100000 [12:24<28:48, 45.15it/s]
 22%|██▏       | 21978/100000 [12:24<29:00, 44.82it/s]
 22%|██▏       | 21983/100000 [12:24<28:50, 45.08it/s]
 22%|██▏       | 21988/100000 [12:24<28:44, 45.24it/s]
 22%|██▏       | 21993/100000 [12:24<28:39, 45.35it/s]
 22%|██▏       | 21998/100000 [12:24<28:39, 45.35it/s]
 22%|██▏       | 22003/100000 [12:24<28:36, 45.45it/s]
 22%|██▏       | 22008/100000 [12:24<28:40, 45.34it/s]
 22%|██▏       | 22013/100000 [12:24<28:35, 45.46it/s]
 22%|██▏       | 22018/100000 [12:25<28:31, 45.57it/s]
 22%|██▏       | 22023/100000 [12:25<28:30, 45.60it/s]
 22%|██▏       | 22028/100000 [12:25<28:32, 45.54it/s]
 22%|██▏       | 22033/100000 [12:25<28:30, 45.58it/s]
 22%|██▏       | 22038/100000 [12:25<28:51, 45.03it/s]
 22%|██▏       | 22043/100000 [12:25<28:43, 45.22it/s]
 22%|██▏       | 22048/100000 [12:25<28:38, 45.37it/s]
 22%|██▏       | 22053/100000 [12:25<28:33, 45.48it/s]
 22%|██▏       | 22058/100000 [12:25<28:32, 45.52it/s]
 22%|██▏       | 22063/100000 [12:26<28:34, 45.46it/s]
 22%|██▏       | 22068/100000 [12:26<28:32, 45.51it/s]
 22%|██▏       | 22073/100000 [12:26<28:34, 45.44it/s]
 22%|██▏       | 22078/100000 [12:26<28:32, 45.50it/s]
 22%|██▏       | 22083/100000 [12:26<28:29, 45.59it/s]
 22%|██▏       | 22088/100000 [12:26<28:29, 45.56it/s]
 22%|██▏       | 22093/100000 [12:26<28:54, 44.91it/s]
 22%|██▏       | 22098/100000 [12:26<28:49, 45.05it/s]
 22%|██▏       | 22103/100000 [12:26<28:41, 45.24it/s]
 22%|██▏       | 22108/100000 [12:27<28:36, 45.37it/s]
 22%|██▏       | 22113/100000 [12:27<28:36, 45.39it/s]
 22%|██▏       | 22118/100000 [12:27<28:32, 45.47it/s]
 22%|██▏       | 22123/100000 [12:27<28:29, 45.55it/s]
 22%|██▏       | 22128/100000 [12:27<28:27, 45.61it/s]
 22%|██▏       | 22133/100000 [12:27<28:26, 45.63it/s]
 22%|██▏       | 22138/100000 [12:27<28:36, 45.36it/s]
 22%|██▏       | 22143/100000 [12:27<28:41, 45.24it/s]
 22%|██▏       | 22148/100000 [12:27<28:37, 45.34it/s]
 22%|██▏       | 22153/100000 [12:28<28:31, 45.48it/s]
 22%|██▏       | 22158/100000 [12:28<28:31, 45.48it/s]
 22%|██▏       | 22163/100000 [12:28<29:22, 44.17it/s]
 22%|██▏       | 22168/100000 [12:28<29:03, 44.64it/s]
 22%|██▏       | 22173/100000 [12:28<28:51, 44.96it/s]
 22%|██▏       | 22178/100000 [12:28<28:41, 45.19it/s]
 22%|██▏       | 22183/100000 [12:28<28:37, 45.30it/s]
 22%|██▏       | 22188/100000 [12:28<28:38, 45.27it/s]
 22%|██▏       | 22193/100000 [12:28<28:33, 45.41it/s]
 22%|██▏       | 22198/100000 [12:29<28:29, 45.52it/s]
 22%|██▏       | 22203/100000 [12:29<28:25, 45.61it/s]
 22%|██▏       | 22208/100000 [12:29<28:25, 45.62it/s]
 22%|██▏       | 22213/100000 [12:29<28:23, 45.67it/s]
 22%|██▏       | 22218/100000 [12:29<28:22, 45.70it/s]
 22%|██▏       | 22223/100000 [12:29<28:21, 45.71it/s]
 22%|██▏       | 22228/100000 [12:29<28:20, 45.72it/s]
 22%|██▏       | 22233/100000 [12:29<28:20, 45.72it/s]
 22%|██▏       | 22238/100000 [12:29<28:45, 45.07it/s]
 22%|██▏       | 22243/100000 [12:29<28:37, 45.27it/s]
 22%|██▏       | 22248/100000 [12:30<28:32, 45.41it/s]
 22%|██▏       | 22253/100000 [12:30<28:28, 45.51it/s]
 22%|██▏       | 22258/100000 [12:30<28:27, 45.52it/s]
 22%|██▏       | 22263/100000 [12:30<28:24, 45.61it/s]
 22%|██▏       | 22268/100000 [12:30<28:22, 45.67it/s]
 22%|██▏       | 22273/100000 [12:30<28:20, 45.70it/s]
 22%|██▏       | 22278/100000 [12:30<28:20, 45.71it/s]
 22%|██▏       | 22283/100000 [12:30<28:21, 45.67it/s]
 22%|██▏       | 22288/100000 [12:30<28:20, 45.69it/s]
 22%|██▏       | 22293/100000 [12:31<28:20, 45.70it/s]
 22%|██▏       | 22298/100000 [12:31<28:19, 45.72it/s]
 22%|██▏       | 22303/100000 [12:31<28:20, 45.70it/s]
 22%|██▏       | 22308/100000 [12:31<28:18, 45.73it/s]
 22%|██▏       | 22313/100000 [12:31<28:20, 45.69it/s]
 22%|██▏       | 22318/100000 [12:31<28:18, 45.72it/s]
 22%|██▏       | 22323/100000 [12:31<28:19, 45.71it/s]
 22%|██▏       | 22328/100000 [12:31<28:19, 45.70it/s]
 22%|██▏       | 22333/100000 [12:31<28:19, 45.70it/s]
 22%|██▏       | 22338/100000 [12:32<28:18, 45.72it/s]
 22%|██▏       | 22343/100000 [12:32<29:32, 43.81it/s]
 22%|██▏       | 22348/100000 [12:32<29:18, 44.15it/s]
 22%|██▏       | 22353/100000 [12:32<29:00, 44.61it/s]
 22%|██▏       | 22358/100000 [12:32<28:46, 44.96it/s]
 22%|██▏       | 22363/100000 [12:32<28:37, 45.19it/s]
 22%|██▏       | 22368/100000 [12:32<28:34, 45.29it/s]
 22%|██▏       | 22373/100000 [12:32<28:33, 45.30it/s]
 22%|██▏       | 22378/100000 [12:32<28:31, 45.35it/s]
 22%|██▏       | 22383/100000 [12:33<28:25, 45.50it/s]
 22%|██▏       | 22388/100000 [12:33<28:23, 45.56it/s]
 22%|██▏       | 22393/100000 [12:33<28:21, 45.62it/s]
 22%|██▏       | 22398/100000 [12:33<28:18, 45.68it/s]
 22%|██▏       | 22403/100000 [12:33<28:17, 45.70it/s]
 22%|██▏       | 22408/100000 [12:33<28:18, 45.68it/s]
 22%|██▏       | 22413/100000 [12:33<28:48, 44.88it/s]
 22%|██▏       | 22418/100000 [12:33<29:02, 44.53it/s]
 22%|██▏       | 22423/100000 [12:33<28:48, 44.89it/s]
 22%|██▏       | 22428/100000 [12:34<28:37, 45.17it/s]
 22%|██▏       | 22433/100000 [12:34<28:47, 44.89it/s]
 22%|██▏       | 22438/100000 [12:34<28:38, 45.14it/s]
 22%|██▏       | 22443/100000 [12:34<28:32, 45.29it/s]
 22%|██▏       | 22448/100000 [12:34<28:28, 45.40it/s]
 22%|██▏       | 22453/100000 [12:34<28:22, 45.54it/s]
 22%|██▏       | 22458/100000 [12:34<28:21, 45.58it/s]
 22%|██▏       | 22463/100000 [12:34<28:19, 45.63it/s]
 22%|██▏       | 22468/100000 [12:34<28:18, 45.66it/s]
 22%|██▏       | 22473/100000 [12:35<28:15, 45.73it/s]
 22%|██▏       | 22478/100000 [12:35<28:14, 45.74it/s]
 22%|██▏       | 22483/100000 [12:35<28:15, 45.73it/s]
 22%|██▏       | 22488/100000 [12:35<28:14, 45.75it/s]
 22%|██▏       | 22493/100000 [12:35<28:15, 45.72it/s]
 22%|██▏       | 22498/100000 [12:35<28:15, 45.71it/s]
 23%|██▎       | 22503/100000 [12:35<28:13, 45.77it/s]
 23%|██▎       | 22508/100000 [12:35<28:13, 45.76it/s]
 23%|██▎       | 22513/100000 [12:35<28:12, 45.78it/s]
 23%|██▎       | 22518/100000 [12:36<28:12, 45.77it/s]
 23%|██▎       | 22523/100000 [12:36<28:12, 45.79it/s]
 23%|██▎       | 22528/100000 [12:36<28:12, 45.76it/s]
 23%|██▎       | 22533/100000 [12:36<28:12, 45.78it/s]
 23%|██▎       | 22538/100000 [12:36<28:11, 45.80it/s]
 23%|██▎       | 22543/100000 [12:36<28:12, 45.77it/s]
 23%|██▎       | 22548/100000 [12:36<28:11, 45.78it/s]
 23%|██▎       | 22553/100000 [12:36<28:17, 45.62it/s]
 23%|██▎       | 22558/100000 [12:36<28:15, 45.67it/s]
 23%|██▎       | 22563/100000 [12:37<28:15, 45.66it/s]
 23%|██▎       | 22568/100000 [12:37<28:13, 45.71it/s]
 23%|██▎       | 22573/100000 [12:37<28:14, 45.71it/s]
 23%|██▎       | 22578/100000 [12:37<28:12, 45.75it/s]
 23%|██▎       | 22583/100000 [12:37<28:13, 45.71it/s]
 23%|██▎       | 22588/100000 [12:37<28:13, 45.72it/s]
 23%|██▎       | 22593/100000 [12:37<28:26, 45.37it/s]
 23%|██▎       | 22598/100000 [12:37<28:24, 45.42it/s]
 23%|██▎       | 22603/100000 [12:37<28:20, 45.52it/s]
 23%|██▎       | 22608/100000 [12:38<28:11, 45.75it/s]
 23%|██▎       | 22613/100000 [12:38<27:59, 46.08it/s]
 23%|██▎       | 22618/100000 [12:38<28:45, 44.84it/s]
 23%|██▎       | 22623/100000 [12:38<28:35, 45.12it/s]
 23%|██▎       | 22628/100000 [12:38<28:26, 45.33it/s]
 23%|██▎       | 22633/100000 [12:38<28:20, 45.48it/s]
 23%|██▎       | 22638/100000 [12:38<28:17, 45.57it/s]
 23%|██▎       | 22643/100000 [12:38<28:14, 45.64it/s]
 23%|██▎       | 22648/100000 [12:38<28:14, 45.66it/s]
 23%|██▎       | 22653/100000 [12:39<28:12, 45.71it/s]
 23%|██▎       | 22658/100000 [12:39<28:11, 45.73it/s]
 23%|██▎       | 22663/100000 [12:39<28:11, 45.72it/s]
 23%|██▎       | 22668/100000 [12:39<28:11, 45.73it/s]
 23%|██▎       | 22673/100000 [12:39<28:10, 45.74it/s]
 23%|██▎       | 22678/100000 [12:39<28:09, 45.76it/s]
 23%|██▎       | 22683/100000 [12:39<28:09, 45.75it/s]
 23%|██▎       | 22688/100000 [12:39<28:09, 45.76it/s]
 23%|██▎       | 22693/100000 [12:39<28:39, 44.95it/s]
 23%|██▎       | 22698/100000 [12:39<28:30, 45.21it/s]
 23%|██▎       | 22703/100000 [12:40<28:23, 45.37it/s]
 23%|██▎       | 22708/100000 [12:40<28:19, 45.48it/s]
 23%|██▎       | 22713/100000 [12:40<28:16, 45.54it/s]
 23%|██▎       | 22718/100000 [12:40<28:14, 45.60it/s]
 23%|██▎       | 22723/100000 [12:40<28:28, 45.24it/s]
 23%|██▎       | 22728/100000 [12:40<28:37, 44.98it/s]
 23%|██▎       | 22733/100000 [12:40<28:40, 44.90it/s]
 23%|██▎       | 22738/100000 [12:40<28:32, 45.12it/s]
